   Installed Combinatorics ─ v1.0.2
┌ Info: Constraint: (5, 6)... done in 3.2 seconds.
└   (v, i) = (0.06743, 3)
┌ Info: Constraint: (2, 4)... done in 5.7 seconds.
└   (v, i) = (0.07679, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.3 seconds.
└   (v, i) = (0.2607, 101)
┌ Info: Constraint: (3, 4)... done in 1.5 seconds.
└   (v, i) = (0.06743, 3)
┌ Info: Constraint: (3, 5)... done in 7.3 seconds.
└   (v, i) = (0.07679, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 6.6 seconds.
└   (v, i) = (0.461, 101)
┌ Info: Constraint: (4, 5)... done in 0.92 seconds.
└   (v, i) = (0.06743, 3)
┌ Info: Constraint: (1, 5)... done in 15.0 seconds.
└   (v, i) = (2.182, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 18.0 seconds.
└   (v, i) = (0.08174, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 5.3 seconds.
└   (v, i) = (0.07679, 4)
┌ Info: Constraint: (2, 5)... done in 8.8 seconds.
└   (v, i) = (0.1149, 101)
┌ Info: Constraint: (1, 6)... done in 31.0 seconds.
└   (v, i) = (2.384, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 17.0 seconds.
└   (v, i) = (0.2429, 101)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06743 NaN … NaN NaN; 0.2607 0.06743 … NaN NaN; … ; 2.182 0.1149 … 0.06743 NaN; 2.384 0.2429 … 0.07679 0.06743], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 101 … 4 3], [1.3 NaN … NaN NaN; 5.3 0.65 … NaN NaN; … ; 15.0 8.8 … 0.92 NaN; 31.0 17.0 … 5.3 3.2])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 0.65 seconds.
└   (v, i) = (0.06361, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.3 seconds.
└   (v, i) = (0.06361, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.2 seconds.
└   (v, i) = (0.06361, 3)
┌ Info: Constraint: (2, 4)... done in 5.9 seconds.
└   (v, i) = (0.07435, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.3 seconds.
└   (v, i) = (0.3091, 101)
┌ Info: Constraint: (3, 4)... done in 1.4 seconds.
└   (v, i) = (0.06361, 3)
┌ Info: Constraint: (3, 5)... done in 7.3 seconds.
└   (v, i) = (0.07435, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 6.7 seconds.
└   (v, i) = (0.6655, 101)
┌ Info: Constraint: (4, 5)... done in 1.0 seconds.
└   (v, i) = (0.06361, 3)
┌ Info: Constraint: (1, 5)... done in 14.0 seconds.
└   (v, i) = (3.972, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 21.0 seconds.
└   (v, i) = (0.07973, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 7.3 seconds.
└   (v, i) = (0.106, 101)
┌ Info: Constraint: (4, 6)... done in 5.8 seconds.
└   (v, i) = (0.07435, 4)
┌ Info: Constraint: (1, 6)... done in 35.0 seconds.
└   (v, i) = (4.167, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 16.0 seconds.
└   (v, i) = (0.269, 97)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.06361 NaN … NaN NaN; 0.3091 0.06361 … NaN NaN; … ; 3.972 0.106 … 0.06361 NaN; 4.167 0.269 … 0.07435 0.06361], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 97 … 4 3], [1.3 NaN … NaN NaN; 5.3 0.65 … NaN NaN; … ; 14.0 7.3 … 1.0 NaN; 35.0 16.0 … 5.8 3.2])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027
└   hs[2] = 0.027
┌ Info: Synthesizing for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 0.73 seconds.
└   (v, i) = (0.07106, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 1.4 seconds.
└   (v, i) = (0.07106, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (5, 6)... done in 3.3 seconds.
└   (v, i) = (0.07106, 3)
┌ Info: Constraint: (2, 4)... done in 6.0 seconds.
└   (v, i) = (0.08096, 100)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 5.3 seconds.
└   (v, i) = (0.2303, 101)
┌ Info: Constraint: (3, 4)... done in 1.4 seconds.
└   (v, i) = (0.07106, 3)
┌ Info: Constraint: (3, 5)... done in 7.4 seconds.
└   (v, i) = (0.07919, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 6.7 seconds.
└   (v, i) = (0.367, 101)
┌ Info: Constraint: (4, 5)... done in 1.0 seconds.
└   (v, i) = (0.07106, 3)
┌ Info: Constraint: (3, 6)... done in 17.0 seconds.
└   (v, i) = (0.1113, 101)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 17.0 seconds.
└   (v, i) = (1.345, 101)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 5.2 seconds.
└   (v, i) = (0.07919, 4)
┌ Info: Constraint: (2, 5)... done in 8.3 seconds.
└   (v, i) = (0.1409, 101)
┌ Info: Constraint: (1, 6)... done in 28.0 seconds.
└   (v, i) = (1.491, 101)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 17.0 seconds.
└   (v, i) = (0.2646, 101)
┌ Info: Synthesizing finished for
│   name = "CSS"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.07106 NaN … NaN NaN; 0.2303 0.07106 … NaN NaN; … ; 1.345 0.1409 … 0.07106 NaN; 1.491 0.2646 … 0.07919 0.07106], [3 -1 … -1 -1; 101 3 … -1 -1; … ; 101 101 … 3 -1; 101 101 … 4 3], [1.4 NaN … NaN NaN; 5.3 0.73 … NaN NaN; … ; 17.0 8.3 … 1.0 NaN; 28.0 17.0 … 5.2 3.3])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.025
└   hs[2] = 0.025
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (3, 5)...
┌ Info: Constraint: (2, 3)... done in 0.48 seconds.
└   (v, i) = (0.0103, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.61 seconds.
└   (v, i) = (0.0103, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.8 seconds.
└   (v, i) = (0.01945, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.8 seconds.
└   (v, i) = (0.0103, 3)
┌ Info: Constraint: (1, 3)... done in 1.3 seconds.
└   (v, i) = (0.01945, 4)
┌ Info: Constraint: (1, 4)... done in 1.5 seconds.
└   (v, i) = (0.02757, 5)
┌ Info: Constraint: (3, 4)... done in 0.24 seconds.
└   (v, i) = (0.0103, 3)
┌ Info: Constraint: (3, 5)... done in 2.0 seconds.
└   (v, i) = (0.01945, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.51 seconds.
└   (v, i) = (0.0103, 3)
┌ Info: Constraint: (1, 5)... done in 4.5 seconds.
└   (v, i) = (0.03475, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.6 seconds.
└   (v, i) = (0.02757, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.5 seconds.
└   (v, i) = (0.01945, 4)
┌ Info: Constraint: (2, 5)... done in 1.9 seconds.
└   (v, i) = (0.02757, 5)
┌ Info: Constraint: (1, 6)... done in 7.4 seconds.
└   (v, i) = (0.04105, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.1 seconds.
└   (v, i) = (0.03475, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.0103 NaN … NaN NaN; 0.01945 0.0103 … NaN NaN; … ; 0.03475 0.02757 … 0.0103 NaN; 0.04105 0.03475 … 0.01945 0.0103], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.61 NaN … NaN NaN; 1.3 0.48 … NaN NaN; … ; 4.5 1.9 … 0.51 NaN; 7.4 4.1 … 1.5 1.8])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027999999999999997
└   hs[2] = 0.027999999999999997
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 6)...
┌ Info: Constraint: (2, 3)... done in 0.12 seconds.
└   (v, i) = (0.01138, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.23 seconds.
└   (v, i) = (0.01138, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.4 seconds.
└   (v, i) = (0.02136, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.4 seconds.
└   (v, i) = (0.01138, 3)
┌ Info: Constraint: (1, 3)... done in 1.3 seconds.
└   (v, i) = (0.02136, 4)
┌ Info: Constraint: (1, 4)... done in 1.5 seconds.
└   (v, i) = (0.03007, 5)
┌ Info: Constraint: (3, 4)... done in 0.24 seconds.
└   (v, i) = (0.01138, 3)
┌ Info: Constraint: (3, 5)... done in 1.7 seconds.
└   (v, i) = (0.02136, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.48 seconds.
└   (v, i) = (0.01138, 3)
┌ Info: Constraint: (1, 5)... done in 5.4 seconds.
└   (v, i) = (0.03764, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 5.7 seconds.
└   (v, i) = (0.03007, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 6)... done in 6.9 seconds.
└   (v, i) = (0.04417, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (4, 6)... done in 2.3 seconds.
└   (v, i) = (0.02136, 4)
┌ Info: Constraint: (2, 5)... done in 3.1 seconds.
└   (v, i) = (0.03007, 5)
┌ Info: Constraint: (2, 6)... done in 4.5 seconds.
└   (v, i) = (0.03764, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.01138 NaN … NaN NaN; 0.02136 0.01138 … NaN NaN; … ; 0.03764 0.03007 … 0.01138 NaN; 0.04417 0.03764 … 0.02136 0.01138], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.23 NaN … NaN NaN; 1.3 0.12 … NaN NaN; … ; 5.4 3.1 … 0.48 NaN; 6.9 4.5 … 2.3 1.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.022
└   hs[2] = 0.022
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.00918, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.23 seconds.
└   (v, i) = (0.00918, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.4 seconds.
└   (v, i) = (0.01746, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.4 seconds.
└   (v, i) = (0.00918, 3)
┌ Info: Constraint: (1, 3)... done in 1.3 seconds.
└   (v, i) = (0.01746, 4)
┌ Info: Constraint: (1, 4)... done in 1.5 seconds.
└   (v, i) = (0.02492, 5)
┌ Info: Constraint: (3, 4)... done in 0.24 seconds.
└   (v, i) = (0.00918, 3)
┌ Info: Constraint: (3, 5)... done in 1.7 seconds.
└   (v, i) = (0.01746, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.64 seconds.
└   (v, i) = (0.00918, 3)
┌ Info: Constraint: (3, 6)... done in 4.0 seconds.
└   (v, i) = (0.02492, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 4.0 seconds.
└   (v, i) = (0.03162, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 1.5 seconds.
└   (v, i) = (0.01746, 4)
┌ Info: Constraint: (2, 5)... done in 2.0 seconds.
└   (v, i) = (0.02492, 5)
┌ Info: Constraint: (1, 6)... done in 6.9 seconds.
└   (v, i) = (0.0376, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.2 seconds.
└   (v, i) = (0.03162, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.00918 NaN … NaN NaN; 0.01746 0.00918 … NaN NaN; … ; 0.03162 0.02492 … 0.00918 NaN; 0.0376 0.03162 … 0.01746 0.00918], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.23 NaN … NaN NaN; 1.3 0.11 … NaN NaN; … ; 4.0 2.0 … 0.64 NaN; 6.9 4.2 … 1.5 1.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.023
└   hs[2] = 0.023
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.009555, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.21 seconds.
└   (v, i) = (0.009555, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.5 seconds.
└   (v, i) = (0.01814, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.3 seconds.
└   (v, i) = (0.01814, 4)
┌ Info: Constraint: (5, 6)... done in 1.6 seconds.
└   (v, i) = (0.009555, 3)
┌ Info: Constraint: (3, 5)... done in 1.7 seconds.
└   (v, i) = (0.01814, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 1.6 seconds.
└   (v, i) = (0.02582, 5)
┌ Info: Constraint: (3, 4)... done in 0.24 seconds.
└   (v, i) = (0.009555, 3)
┌ Info: Constraint: (4, 5)... done in 0.42 seconds.
└   (v, i) = (0.009555, 3)
┌ Info: Constraint: (1, 5)... done in 4.1 seconds.
└   (v, i) = (0.03269, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.1 seconds.
└   (v, i) = (0.02582, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.01814, 4)
┌ Info: Constraint: (2, 5)... done in 2.1 seconds.
└   (v, i) = (0.02582, 5)
┌ Info: Constraint: (1, 6)... done in 7.3 seconds.
└   (v, i) = (0.03879, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.2 seconds.
└   (v, i) = (0.03269, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.009555 NaN … NaN NaN; 0.01814 0.009555 … NaN NaN; … ; 0.03269 0.02582 … 0.009555 NaN; 0.03879 0.03269 … 0.01814 0.009555], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.21 NaN … NaN NaN; 1.3 0.11 … NaN NaN; … ; 4.1 2.1 … 0.42 NaN; 7.3 4.2 … 1.6 1.6])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 4)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.008419, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.21 seconds.
└   (v, i) = (0.008419, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.2 seconds.
└   (v, i) = (0.01609, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.2 seconds.
└   (v, i) = (0.008419, 3)
┌ Info: Constraint: (1, 3)... done in 1.0 seconds.
└   (v, i) = (0.01609, 4)
┌ Info: Constraint: (3, 5)... done in 1.6 seconds.
└   (v, i) = (0.01609, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 1.5 seconds.
└   (v, i) = (0.02306, 5)
┌ Info: Constraint: (3, 4)... done in 0.52 seconds.
└   (v, i) = (0.008419, 3)
┌ Info: Constraint: (4, 5)... done in 0.22 seconds.
└   (v, i) = (0.008419, 3)
┌ Info: Constraint: (1, 5)... done in 3.7 seconds.
└   (v, i) = (0.02939, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.4 seconds.
└   (v, i) = (0.02306, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.5 seconds.
└   (v, i) = (0.01609, 4)
┌ Info: Constraint: (2, 5)... done in 2.3 seconds.
└   (v, i) = (0.02306, 5)
┌ Info: Constraint: (1, 6)... done in 9.8 seconds.
└   (v, i) = (0.03511, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.1 seconds.
└   (v, i) = (0.02939, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.008419 NaN … NaN NaN; 0.01609 0.008419 … NaN NaN; … ; 0.02939 0.02306 … 0.008419 NaN; 0.03511 0.02939 … 0.01609 0.008419], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.21 NaN … NaN NaN; 1.0 0.11 … NaN NaN; … ; 3.7 2.3 … 0.22 NaN; 9.8 4.1 … 1.5 1.2])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027
└   hs[2] = 0.027
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.01102, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.21 seconds.
└   (v, i) = (0.01102, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.3 seconds.
└   (v, i) = (0.02073, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.2 seconds.
└   (v, i) = (0.02073, 4)
┌ Info: Constraint: (5, 6)... done in 1.4 seconds.
└   (v, i) = (0.01102, 3)
┌ Info: Constraint: (3, 5)... done in 1.7 seconds.
└   (v, i) = (0.02073, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 1.6 seconds.
└   (v, i) = (0.02926, 5)
┌ Info: Constraint: (3, 4)... done in 0.39 seconds.
└   (v, i) = (0.01102, 3)
┌ Info: Constraint: (4, 5)... done in 0.31 seconds.
└   (v, i) = (0.01102, 3)
┌ Info: Constraint: (1, 5)... done in 3.9 seconds.
└   (v, i) = (0.0367, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.0 seconds.
└   (v, i) = (0.02926, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.5 seconds.
└   (v, i) = (0.02073, 4)
┌ Info: Constraint: (2, 5)... done in 1.9 seconds.
└   (v, i) = (0.02926, 5)
┌ Info: Constraint: (1, 6)... done in 7.1 seconds.
└   (v, i) = (0.04317, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.1 seconds.
└   (v, i) = (0.0367, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.01102 NaN … NaN NaN; 0.02073 0.01102 … NaN NaN; … ; 0.0367 0.02926 … 0.01102 NaN; 0.04317 0.0367 … 0.02073 0.01102], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.21 NaN … NaN NaN; 1.2 0.11 … NaN NaN; … ; 3.9 1.9 … 0.31 NaN; 7.1 4.1 … 1.5 1.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.025
└   hs[2] = 0.025
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 5)...
┌ Info: Constraint: (2, 3)... done in 0.11 seconds.
└   (v, i) = (0.004722, 7)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.36 seconds.
└   (v, i) = (0.004722, 7)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.4 seconds.
└   (v, i) = (0.009215, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.4 seconds.
└   (v, i) = (0.004714, 4)
┌ Info: Constraint: (1, 3)... done in 1.0 seconds.
└   (v, i) = (0.009215, 7)
┌ Info: Constraint: (1, 4)... done in 1.6 seconds.
└   (v, i) = (0.01352, 7)
┌ Info: Constraint: (3, 4)... done in 0.39 seconds.
└   (v, i) = (0.004716, 7)
┌ Info: Constraint: (3, 5)... done in 1.9 seconds.
└   (v, i) = (0.009157, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.61 seconds.
└   (v, i) = (0.004714, 4)
┌ Info: Constraint: (3, 6)... done in 3.9 seconds.
└   (v, i) = (0.01336, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (1, 5)... done in 3.9 seconds.
└   (v, i) = (0.01733, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (4, 6)... done in 1.3 seconds.
└   (v, i) = (0.009157, 4)
┌ Info: Constraint: (2, 5)... done in 1.9 seconds.
└   (v, i) = (0.01336, 5)
┌ Info: Constraint: (1, 6)... done in 6.9 seconds.
└   (v, i) = (0.02108, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.0 seconds.
└   (v, i) = (0.01733, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.004722 NaN … NaN NaN; 0.009215 0.004722 … NaN NaN; … ; 0.01733 0.01336 … 0.004714 NaN; 0.02108 0.01733 … 0.009157 0.004714], [7 -1 … -1 -1; 7 7 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 4 4], [0.36 NaN … NaN NaN; 1.0 0.11 … NaN NaN; … ; 3.9 1.9 … 0.61 NaN; 6.9 4.0 … 1.3 1.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027999999999999997
